Id,Created,AssigneeId,RequesterId,Recipient,Subject,Description,LineBreak
31916,10/1/2024 0:35,,3.06927E+13,[email],"Discover the Bright Features of Our LED String Lights, support!","Hi support, At Shenzhen ChuYueXin Technology Co., Ltd, we understand the unique lighting needs of businesses like Long Island Loyalty, and we're excited to introduce our advantageous LED string lights that could be a perfect fit for your requirements.
NkdkJdXPPEBannerStart

Be Careful With This Message
From (Tom <[email]>) (https://godaddy.cloud-protect.net/email-details/?k=k1&payload=53616c7465645f5f3175432dd77b74a7c9ffbb0202ab59b46f999d8d98dcc50552981e82cdc0ea15fa2f4846ab957ef002a6295e7f4d71c0decc6d5e31ef1cc3092732e6982e8543c7f06066959c120f03724a41a335507ec743e757afe4ea7f3c0c9feba05889736b3665e19c4f06441ec8cad232a6b1a5e441ec87c9dd1eb2ec1852a939cabf92a86f2e19c726a0dbaee9a49075f16f8938c509ac10bce0024a71413c144f4af868a214a14050f0c89bbebdd006fa696f1c16cde218c8c8a99351d7f57086acd23477bb0f9efdc08e404f8f67e96166daeac2b399c4752579)

Learn More (https://godaddy.cloud-protect.net/email-details/?k=k1&payload=53616c7465645f5f3175432dd77b74a7c9ffbb0202ab59b46f999d8d98dcc50552981e82cdc0ea15fa2f4846ab957ef002a6295e7f4d71c0decc6d5e31ef1cc3092732e6982e8543c7f06066959c120f03724a41a335507ec743e757afe4ea7f3c0c9feba05889736b3665e19c4f06441ec8cad232a6b1a5e441ec87c9dd1eb2ec1852a939cabf92a86f2e19c726a0dbaee9a49075f16f8938c509ac10bce0024a71413c144f4af868a214a14050f0c89bbebdd006fa696f1c16cde218c8c8a99351d7f57086acd23477bb0f9efdc08e404f8f67e96166daeac2b399c4752579)

High Risk Sender Location
The message was sent from a High Risk Country. Take caution when interacting with this message.

NkdkJdXPPEBannerEnd

Hi support,

At Shenzhen ChuYueXin Technology Co., Ltd, we understand the unique lighting needs of businesses like Long Island Loyalty, and we're excited to introduce our advantageous LED string lights that could be a perfect fit for your requirements.

Our LED string lights are renowned for their:

1. Durability - Built to last, ensuring long-term use.
2. Energy Efficiency - Reduces energy costs while providing optimal illumination.
3. Vibrant Illumination - Enhances any space with vivid lighting suitable for various occasions.

With a focus on innovation and a commitment to excellence, our products align with the latest trends and technologies to offer customized lighting solutions.

If these features sound like they could benefit Long Island Loyalty’s projects, I would love to chat with you for a quick 15-minute call this week. How does your calendar look?

Best,
Tom
[email] (https://urldefense.proofpoint.com/v2/url?u=https-3A__xtrfr.com_t_1_m3r0dd-3Fp-3D1kpU6UvMr-2D6GOHKrJC-5F1kpU72q8p-2D6MulI2iF&d=DwMFaQ&c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&r=evpfAy0VpTCz-YCJPCzmBva74nzEGlXL7O8MriDJ8xg&m=7hK9FTC_Aa-Oh6qCANNEO7hpJ2rDbr7jefx-mKA2wI7CA4TwDk15IQgsBPT95LcT&s=KT1B83QTyqji04yHydoaguO4o5jzbEs61LGY5QM7xx0&e=)
Shenzhen ChuYueXin Technology Co., Ltd (https://urldefense.proofpoint.com/v2/url?u=https-3A__xtrfr.com_t_1_m3rhgf-3Fp-3D1kpU6UvMr-2D6GOHKrJC-5F1kpU72q8p-2D6MulI2iF&d=DwMFaQ&c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&r=evpfAy0VpTCz-YCJPCzmBva74nzEGlXL7O8MriDJ8xg&m=7hK9FTC_Aa-Oh6qCANNEO7hpJ2rDbr7jefx-mKA2wI7CA4TwDk15IQgsBPT95LcT&s=JHjISmLIkJuBTc10ZWgUZYuV-uNhrFwzfEungIoZdTM&e=)

如果你不想再收到我们的邮件，请点击「这里退订」 (https://urldefense.proofpoint.com/v2/url?u=https-3A__unsubscribe.edmautopro.com_unsubscribe-3Fp-3D1kpU6UvMr-2D6GOHKrJC-5F1kpU72q8p-2D6MulI2iF&d=DwMFaQ&c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&r=evpfAy0VpTCz-YCJPCzmBva74nzEGlXL7O8MriDJ8xg&m=7hK9FTC_Aa-Oh6qCANNEO7hpJ2rDbr7jefx-mKA2wI7CA4TwDk15IQgsBPT95LcT&s=2hKbAJBZpv--QAt2gQMRphbO8DPyJv-LlaLW-LvMWdc&e=)
If you do not wish to receive further email messages from us, please clickhere (https://urldefense.proofpoint.com/v2/url?u=https-3A__unsubscribe.edmautopro.com_unsubscribe-3Fp-3D1kpU6UvMr-2D6GOHKrJC-5F1kpU72q8p-2D6MulI2iF&d=DwMFaQ&c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&r=evpfAy0VpTCz-YCJPCzmBva74nzEGlXL7O8MriDJ8xg&m=7hK9FTC_Aa-Oh6qCANNEO7hpJ2rDbr7jefx-mKA2wI7CA4TwDk15IQgsBPT95LcT&s=2hKbAJBZpv--QAt2gQMRphbO8DPyJv-LlaLW-LvMWdc&e=)",================================================================================
31917,10/1/2024 1:16,1.54486E+13,2.35479E+13,[email],Research & Documentation Assistance,"I have looked through the research articles both in the practitioner 
portal and in AOPP's articles and haven't found anything specifically 
helpful.  I am doing some research to disprove (hopefully) that cells 
affected by Shockwave & PEMF therapies can reach temperatures upwards of 
35540.33 degrees.  I know that if the technology is used incorrectly 
there could possibly be adverse reactions.

Can you please help me find some information on this, and it would be 
even better if I can document that MagnaWave/Aura Wellness have safe 
guards in place to help prevent something like this.

-- 
Laura Smyth
Glitter Cowgirl Equine Services, LLC
https://urldefense.proofpoint.com/v2/url?u=http-3A__glittercowgirlequineservices.com&d=DwICAg&c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&r=wGk9vjthcYIQrNQCORtLlKgqBku3JymyW5n5SpZ1jNU&m=Nxlr-EQjK7AKU0LujcVqdgxB9GdBaSi4y5NvDAStlrEhDOdZaOzAI6fwd17JSdYs&s=N2-_LbF-HC4rT0VOxrMC9fpvFGhvfPsaEcnlhtVA3F0&e=
[email]
[phone]",================================================================================
31918,10/1/2024 4:17,4.10998E+11,4.07209E+11,[email],Re: Reminder 2 - CE Now Available for 2024!,"I attended Magnacon in person, surely I can’t be required to spend another $150 for CE this year?? 

Sent from my iPhone

On Sep 29, 2024, at 4:00 PM, MagnaWave <[email]> wrote:

﻿
Continuing Education

Hello Katherine,

It's time to renew your Continuing Education for the year! CE is due yearly so don't wait to complete it!

By completing Continuing Education, you will maintain your Certified Practitioner status and will allow you continued access to:

* Certified Practitioner Facebook Group
* Practitioner Portal
* Map Listing
* MagnaWave Mobile App
* Discounts on Attachment and Supplement Purchases
* Access to New and Updated Training videos

To purchase, you can pay in full now for $150 or split your payments over 3 months ($50/mo)!

Pay In Full (https://urldefense.proofpoint.com/v2/url?u=https-3A__gn179.keap-2Dlink005.com_v2_click_594803a81aa05ffb104df2e588c9a1c2_eJyNkMFqwzAQRP9FZzuyIsWyfAshDcZpDqU9FyNtWtFYEtK6EIL-5FvUpacmqh152ZN8xeCIIbHHaGtOTNMalIQSJoGyw43HiHg76JgsuGFeRk3ccu-2DimQ9vJb9K5fr1KIShQEzwGy5flpvem7w-2D513x36bA1DzBX-5F4XAuFRPNnbR9XHd7Ms9-5FomG0uP3M9ERajBNcJxmbZ-2DFLPGX-5FO2JILaW3toV1xylZ75I-5F4kL7kQ4hUB8NxAcfx0SFhtVKV6aUUMtS1ArKplFVqYVmbMlrUymeS3MKnPl5WQ-5Fn7-2Dr5C2wFcEw-3D&d=DwMFaQ&c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&r=Dwq5Umu12fkE0oOtQmCYSvD6wMMcJeDIHT9rZ4H9YeY&m=vttBbjQPYvsEZG4EuI1-buC1EWx7lYB1Cpnw97esAOlSTOTVxvM6bynMxGCCe6mp&s=_OFJmMNGUnTuIZaXfQODo-3qEMajSIFHl4JnhyqSlaI&e=)

3 Month Payment Plan (https://urldefense.proofpoint.com/v2/url?u=https-3A__gn179.keap-2Dlink005.com_v2_click_2eb8bfe1cd4868453352a09a32a40134_eJyNkMFOwzAQRP9lz0ndEAfXuVVVW0UpPSA4IxNvwGpjW-5FYGqary77gFwQWk3la7M-5FM0ewZCqyw1Gmp4s4WQkEHAzniDllbOkuquR16KRZHB0djDNrjRQ33-2Dy-5Fpzv2wF58UiAzp5TJKnx-2DWqbfbbl12zb5PUq5AQt-2DSUpZAF-5F01aPyybHUzTv9E4GFp-5FpPQINYURL5W0SbXoORyT-5Fp3Ix5qxK21mbD9G42x0Pc06NzDlPXNBY9i4MEQ2n2vFuZZ5n6acy7sufxUV5hWXor9XWqlKJWhyodXfL2vx9IWePgGJ4XEu&d=DwMFaQ&c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&r=Dwq5Umu12fkE0oOtQmCYSvD6wMMcJeDIHT9rZ4H9YeY&m=vttBbjQPYvsEZG4EuI1-buC1EWx7lYB1Cpnw97esAOlSTOTVxvM6bynMxGCCe6mp&s=eGawO8_Ufjpj7CmwI5XJLyeDm4huAAkFoF9I-jmVy6s&e=)

Continuing Education needs to be completed by December 31st, 2024!

If you decide not to complete this course, you will be removed from the resources listed above.

Sincerely,

The MagnaWave Team

Unsubscribe (https://urldefense.proofpoint.com/v2/url?u=https-3A__gn179.infusionsoft.com_app_optOut_0_fa33c2807e3132e7_12530310_1f5e58cc8f3ea62d&d=DwMFaQ&c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&r=Dwq5Umu12fkE0oOtQmCYSvD6wMMcJeDIHT9rZ4H9YeY&m=vttBbjQPYvsEZG4EuI1-buC1EWx7lYB1Cpnw97esAOlSTOTVxvM6bynMxGCCe6mp&s=lqhRiSjitcHrJwioFcGEj-7dE6fYQbbQs0vY6_mM-08&e=)

MagnaWave 2208 Plantside Drive Louisville, Kentucky 40299 United States [phone]",================================================================================
31919,10/1/2024 13:04,4.21952E+11,1.99209E+13,[email],New Voice Message from Support Queue - CAMPBELL WAYNE [phone] on 10/01/2024 9:03 AM,"Voice Message

-------------------------------


Dear Support Dept,

You have a new voice message:

From: Support Queue - CAMPBELL WAYNE [phone]
Received: Tuesday, October 01, 2024 at 9:03 AM
Length: 00:01
To: [phone] (Support Dept)

Voicemail Preview: Unavailable
Listen to this voicemail over your phone or by opening the attached sound file. You can also sign in to your RingCentral account (https://urldefense.proofpoint.com/v2/url?u=https-3A__service.ringcentral.com&d=DwMCaQ&c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&r=wGk9vjthcYIQrNQCORtLlKgqBku3JymyW5n5SpZ1jNU&m=ZqDCqOvByZ2Bki0ST9u8Spntc90pNx6G9V30B0i2AJS_5tg_GPr5HiYgbD8PSLjV&s=SWB_QyAFFaqaYaS3jc0mW6XKlmOqCeHk-v1HIX9USPU&e=) with your main number, extension number, and password to manage and listen to voicemails.

Thank you for using RingCentral!


-------------------------------

Work from anywhere with the RingCentral app. It's got everything you need to stay connected: team messaging, video meetings and phone - all in one app. Get started (https://urldefense.proofpoint.com/v2/url?u=https-3A__app.ringcentral.com&d=DwMCaQ&c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&r=wGk9vjthcYIQrNQCORtLlKgqBku3JymyW5n5SpZ1jNU&m=ZqDCqOvByZ2Bki0ST9u8Spntc90pNx6G9V30B0i2AJS_5tg_GPr5HiYgbD8PSLjV&s=ETdErwBL9OA3Ubi_3idwYXeIFJXYc_NZr9Jps73nO5g&e=)

By subscribing to and/or using RingCentral, you acknowledge agreement to our Terms of Use (https://urldefense.proofpoint.com/v2/url?u=https-3A__www.ringcentral.com_legal_eulatos.html&d=DwMCaQ&c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&r=wGk9vjthcYIQrNQCORtLlKgqBku3JymyW5n5SpZ1jNU&m=ZqDCqOvByZ2Bki0ST9u8Spntc90pNx6G9V30B0i2AJS_5tg_GPr5HiYgbD8PSLjV&s=Xxz9gRxPEvQFlfQD3d6rbGDospeII6YMf10sd1VxFa0&e=) .

Copyright 2024 RingCentral, Inc. All rights reserved. RingCentral and the RingCentral logo are trademarks of RingCentral, Inc., 20 Davis Drive, Belmont, CA 94002, USA.",================================================================================
31920,10/1/2024 13:13,2.57761E+13,3.04275E+13,[email],Re: MagnaWave Receipt,"Good morning! Today is the 16th business day and I haven't heard a thing. I'm getting nervous!!!! 

Yahoo Mail: Search, Organize, Conquer 
 
  On Mon, Sep 9, 2024 at 7:28 PM, [email]<[email]> wrote:        Receipt From MagnaWave   Paid $7,050.00   Invoice #127874        We have received your payment. All orders ship within 12-15 business days. Your order details are below.     Paula Tinges 
 
 September 9, 2024 
    
| Product | Total |
| Product Purchase - Semi 10 | $6,950.00 |
| Large Loop - 12ft Lead | $0.00 |
| Butterfly Loop - 12ft Lead | $0.00 |
| Power Cord | $0.00 |
| MagnaBag | $0.00 |
| User Manual | $0.00 |
| SHIPPING  | $100.00 |

   
| Total: | $7,050.00  |
| Paid | $7,050.00  |

    Thank you, 
MagnaWave Team 
[email] 
1-833-MagnaWave      MagnaWave  2208 Plantside Drive Louisville Kentucky 40299 
 [phone]",================================================================================
31921,10/1/2024 13:30,4.21952E+11,1.99209E+13,[email],New Voice Message from Support Queue - WIRELESS CALLER [phone] on 10/01/2024 9:29 AM,"Voice Message

-------------------------------


Dear Support Dept,

You have a new voice message:

From: Support Queue - WIRELESS CALLER [phone]
Received: Tuesday, October 01, 2024 at 9:29 AM
Length: 00:40
To: [phone] Support Dept

Voicemail Preview:

""Hi, my name is Jalen Cooper. I recently bought a used machine, a semi 10 from Kelsey Moorehouse and I have kind of had a little trouble with it being a little finicky turning on. And then as of yesterday, I have not been able to get to turn on at all. I have try different search Protectors, different plugs and everything. So and it is still under warranty. So I would like to speak to somebody about bring an event. I am just about 45 min west of Louisville. So if you could just give me a call back whenever you can at 802 3098891, it would be Greatly appreciated. Thank you.""
Listen to this voicemail over your phone or by opening the attached sound file. You can also sign in to your RingCentral account (https://urldefense.proofpoint.com/v2/url?u=https-3A__service.ringcentral.com&d=DwMCaQ&c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&r=wGk9vjthcYIQrNQCORtLlKgqBku3JymyW5n5SpZ1jNU&m=20sBHOp-dxzxoL463wYhVB54udvqADGrBu-niT3h4Z4Kr1gmyTECew3XEsZAvKCj&s=5yFwjCFq25jSXhBaBHwb1gXXepPTGvqILwwPVFh_fCw&e=) with your main number, extension number, and password to manage and listen to voicemails.

Thank you for using RingCentral!


-------------------------------

Work from anywhere with the RingCentral app. It's got everything you need to stay connected: team messaging, video meetings and phone - all in one app. Get started (https://urldefense.proofpoint.com/v2/url?u=https-3A__app.ringcentral.com&d=DwMCaQ&c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&r=wGk9vjthcYIQrNQCORtLlKgqBku3JymyW5n5SpZ1jNU&m=20sBHOp-dxzxoL463wYhVB54udvqADGrBu-niT3h4Z4Kr1gmyTECew3XEsZAvKCj&s=OEpMzUFslbt2_zZfqxHY6bYOq2EGWI4JQVTNsZ0CzzE&e=)

By subscribing to and/or using RingCentral, you acknowledge agreement to our Terms of Use (https://urldefense.proofpoint.com/v2/url?u=https-3A__www.ringcentral.com_legal_eulatos.html&d=DwMCaQ&c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&r=wGk9vjthcYIQrNQCORtLlKgqBku3JymyW5n5SpZ1jNU&m=20sBHOp-dxzxoL463wYhVB54udvqADGrBu-niT3h4Z4Kr1gmyTECew3XEsZAvKCj&s=zO3Y2v7ENLNDgLKY51uOWmZ1DiBvXlmBBZqAGyLKMe8&e=) .

Copyright 2024 RingCentral, Inc. All rights reserved. RingCentral and the RingCentral logo are trademarks of RingCentral, Inc., 20 Davis Drive, Belmont, CA 94002, USA.",================================================================================
31922,10/1/2024 14:01,2.57761E+13,4.06536E+11,[email],Join us TODAY for MagnaWave Live with Pat Ziemer and Alane Paulley!,"Tuesday, October 1st / 12:00pm ET

Find the live on Facebook (https://urldefense.proofpoint.com/v2/url?u=https-3A__gn179.keap-2Dlink012.com_v2_click_dd78b9fcad3d15cc4c67a538c7dfa28e_eJyNkG9rgzAQxr9LoHsl9V81USjDSlvEti9GN-5FBVyTRdg5qEGOe60u-2D-2Dq4wNxgaDg-2DPunvslz12QYYIKk1UoRi-5FCxRGykGYlV5wJk0phaDkOXRzi0EINF-5FVay16h-2DPLb6tf81sWBS4iFzFkxkOwfkjTPduvDJtvlIFVUwxP-5F4fg-2D8Rz8TVpuk2yDrtc-5F0azlZvkK9A7FRvfsZqniYMs86gb0J2NUF9v2MAzTIy3Zs5T1tJStzcYlm3hR6OKZ42GHBE7g2Pe64tU8KdJVIJ-2DKbbp4r-5FmiuutO4OHQ62Y-2DEid-2DMvFWED-2D50BqlkN3ZW076KGwLKOCrVCkmqs9D5-2DyM4iNtOnb9AHtJgtk-3D&d=DwMFaQ&c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&r=wGk9vjthcYIQrNQCORtLlKgqBku3JymyW5n5SpZ1jNU&m=bLllxXoXXCdO5evrnClxiPzw-yAJ9pqY6azNfeq7UX_um8wMHvTl8GppfTfCZH_Q&s=RdmjlDbV39n48Cxg-163O-ozvKKo66DzrIw4LWJv1hM&e=) or YouTube (https://urldefense.proofpoint.com/v2/url?u=https-3A__gn179.keap-2Dlink012.com_v2_click_e2659bd5a9fef567b2c929a1122d42b1_eJyNkEELgkAQhf-5FLnCWzyLW9hYWYFRF26BSbTrVk67KOhYT-5FvTWiU0HXee99w3sPIFRCUZwDh5Py2BgcMJhJLVFRWCoS2Uv0mM98BwqpLpEpaw388S360bsrG3mBzVCj0VrSzSRM4lW0X8SrxFq1MPbFP5zhMBj0WfAhzZaTeAFt-2DxONV0mzm6VXwMnU2FXKpa1FW1NY-5F5lIV9x1m7Km-2DoC9rLy6hbyhO5-5FuMA2jZn3vW4zQGlX-2DHiHBBvhRFBW2TxP4Y6Y-3D&d=DwMFaQ&c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&r=wGk9vjthcYIQrNQCORtLlKgqBku3JymyW5n5SpZ1jNU&m=bLllxXoXXCdO5evrnClxiPzw-yAJ9pqY6azNfeq7UX_um8wMHvTl8GppfTfCZH_Q&s=57RyOOMFLc0mTBUm7UxWOSh6_OuV_GEOIyPdCbjktjs&e=) !

Never miss a MagnaWave Live again! Sign up for text alerts!

Click Here! (https://urldefense.proofpoint.com/v2/url?u=https-3A__gn179.keap-2Dlink012.com_v2_click_7de6e7f31cbd4be28a0ca263a871d41e_eJyNkE0LgkAQhv-5FLnC2zr7W9hYSI1iHqHIuOuaTrso5KhP-2D9LcJTQdd53nmGdx5AqISiKAMOV-2DWxDThgMJVaoqKgViTSN-5FTYmq0dKKW6haZuNfDHt9WRv6Zs5flLB-2Diu0UZOx20QR4fwkkSH2Ea1MPbEP57Fwp-5FPmD-2DadvttlMAw-5FFRjJWnXWXsDnEyLr0qZtLXobEqbL4h0w123ElcletGhxiqfpnXllrLDSS-2DpmIzMtUKhNars844Y78BzUTY4PAExjGgp&d=DwMFaQ&c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&r=wGk9vjthcYIQrNQCORtLlKgqBku3JymyW5n5SpZ1jNU&m=bLllxXoXXCdO5evrnClxiPzw-yAJ9pqY6azNfeq7UX_um8wMHvTl8GppfTfCZH_Q&s=lr7fUCk3qKaNYAH9OBGSNi5m3Uf4xd_e_uvY8QjMorM&e=)

Unsubscribe (https://urldefense.proofpoint.com/v2/url?u=https-3A__gn179.infusionsoft.com_app_optOut_0_fa33c2807e3132e7_12544788_0d90c5e9bd3f40cf&d=DwMFaQ&c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&r=wGk9vjthcYIQrNQCORtLlKgqBku3JymyW5n5SpZ1jNU&m=bLllxXoXXCdO5evrnClxiPzw-yAJ9pqY6azNfeq7UX_um8wMHvTl8GppfTfCZH_Q&s=B1tFUqoziliruP5zAqcTAUFK8T0oU9GiLYkNVcnrfvI&e=)

MagnaWave 2208 Plantside Drive Louisville, Kentucky 40299 United States [phone]",================================================================================
31923,10/1/2024 14:04,4.21952E+11,1.99209E+13,[email],New Voice Message from Support Queue - GREGORY JEFFREY [phone] on 10/01/2024 10:04 AM,"Voice Message

-------------------------------


Dear Support Dept,

You have a new voice message:

From: Support Queue - GREGORY JEFFREY [phone]
Received: Tuesday, October 01, 2024 at 10:04 AM
Length: 00:43
To: [phone] Support Dept

Voicemail Preview:

""Hi, this is Jeff Gregory. My phone number is 693069872I was dealing with Michelle Row about a month ago and I had my Magna wave delivered for repair and it was delivered on the 5th of 5th september, 4th of September, I am sorry and I was just wondering about the status of if anybody can find out about how it is doing. Thank you very much. Bye.""
Listen to this voicemail over your phone or by opening the attached sound file. You can also sign in to your RingCentral account (https://urldefense.proofpoint.com/v2/url?u=https-3A__service.ringcentral.com&d=DwMCaQ&c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&r=wGk9vjthcYIQrNQCORtLlKgqBku3JymyW5n5SpZ1jNU&m=Ad10g43CY_GEe-2BM-6cd4On7pC2H5my3i8tdVENKChZtW7lO840U_3x2oo2VbUY&s=puDDAWegvqonJv7h7BFQ4tDQnoqgINkV0x5v1cIs6Xw&e=) with your main number, extension number, and password to manage and listen to voicemails.

Thank you for using RingCentral!


-------------------------------

Work from anywhere with the RingCentral app. It's got everything you need to stay connected: team messaging, video meetings and phone - all in one app. Get started (https://urldefense.proofpoint.com/v2/url?u=https-3A__app.ringcentral.com&d=DwMCaQ&c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&r=wGk9vjthcYIQrNQCORtLlKgqBku3JymyW5n5SpZ1jNU&m=Ad10g43CY_GEe-2BM-6cd4On7pC2H5my3i8tdVENKChZtW7lO840U_3x2oo2VbUY&s=YJdBkrYEs2BQD77P1L_lfFar2yeTtB89gRT7E_gohO0&e=)

By subscribing to and/or using RingCentral, you acknowledge agreement to our Terms of Use (https://urldefense.proofpoint.com/v2/url?u=https-3A__www.ringcentral.com_legal_eulatos.html&d=DwMCaQ&c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&r=wGk9vjthcYIQrNQCORtLlKgqBku3JymyW5n5SpZ1jNU&m=Ad10g43CY_GEe-2BM-6cd4On7pC2H5my3i8tdVENKChZtW7lO840U_3x2oo2VbUY&s=cZow8r-m3unZgST84xt03R5w8Wnrp9fHOfSovskWL2s&e=) .

Copyright 2024 RingCentral, Inc. All rights reserved. RingCentral and the RingCentral logo are trademarks of RingCentral, Inc., 20 Davis Drive, Belmont, CA 94002, USA.",================================================================================
31924,10/1/2024 14:42,4.21952E+11,3.07053E+13,[email],Incoming VM Note Arived for sup****@******f.com,Support play vm message 223765623yjm.htm,================================================================================
31925,10/1/2024 15:30,4.21952E+11,9.9506E+12,[email],Re: Request Received - MagnaWave Support Department,"This is a follow-up to your previous request #30533 ""Re: [MagnaWave] Re: Re: [Ex...""

Hey i need help sending my machine . Iv bought your lable put in on my boxes and tried to send it but they brought it back.  Apparently i need a different lable.  Im not sure what to do.",================================================================================
